(:VERSION 2 :FORMAT :FULL :USER |zuck016| :UNIVERSAL-TIME 3669953976
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 5614 :GUI-OPTIONS NIL)
(PUTIDA :ACCEPTED G18UU-18117-MONOMER NIL (TRANS-RXN18UU-17) (PHOSPHONATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "putative phosphonate transport system permease protein ptxc")
(PUTIDA :ACCEPTED G18UU-18206-MONOMER NIL (TRANS-RXN18UU-18) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporter lyse")
(PUTIDA :ACCEPTED G18UU-18217-MONOMER NIL (TRANS-RXN0-265) (|Aromatic-Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "aromatic amino acid transport protein")
(PUTIDA :ACCEPTED G18UU-18243-MONOMER NIL (TRANS-RXN18UU-19) (|Lipopolysaccharides|) () () IMPORT ATP "abc" NIL NIL NIL NIL "lipopolysaccharide abc transporter, subunit lptb")
(PUTIDA :ACCEPTED G18UU-18260-MONOMER NIL (TRANS-RXN18UU-20) (CPD-69) () PROTON IMPORT SECONDARY "mfs" NIL NIL NIL NIL "cyanate mfs transporter")
(PUTIDA :ACCEPTED G18UU-18285-MONOMER NIL (TRANS-RXN18UU-21) (|Glutamates|) () NA+ SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "glutamate:sodium symporter")
(PUTIDA :ACCEPTED G18UU-18291-MONOMER NIL (TRANS-RXN18UU-22) (ARG) () 25-DIAMINOPENTANOATE ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "arginine/ornithine antiporter")
(PUTIDA :ACCEPTED G18UU-18292-MONOMER NIL (TRANS-RXN18UU-22) (ARG) () 25-DIAMINOPENTANOATE ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "arginine/ornithine antiporter")
(PUTIDA :ACCEPTED G18UU-18330-MONOMER NIL (RXN66-448) (ARG) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "twin arginine protein export complex subunit")
(PUTIDA :ACCEPTED G18UU-18348-MONOMER NIL (TRANS-RXN18UU-23) (|Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "uncharacterized amino acid permease ytna")
(PUTIDA :ACCEPTED G18UU-18433-MONOMER NIL (TRANS-RXN18UU-24) (|Branched-Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "branched chain amino acid transporter - permease subunit")
(PUTIDA :ACCEPTED G18UU-18434-MONOMER NIL (TRANS-RXN18UU-24) (|Branched-Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "branched chain amino acid transporter - permease subunit")
(PUTIDA :ACCEPTED G18UU-18465-MONOMER NIL (TRANS-RXN18UU-25) (|dicarboxylate|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative trap dicarboxylate transporter, dctm subunit")
(PUTIDA :ACCEPTED G18UU-18466-MONOMER NIL (TRANS-RXN18UU-25) (|dicarboxylate|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative trap dicarboxylate transporter, dctq subunit")
(PUTIDA :ACCEPTED G18UU-18467-MONOMER NIL (TRANS-RXN18UU-25) (|dicarboxylate|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "trap dicarboxylate transporter, dctp subunit")
(PUTIDA :ACCEPTED G18UU-18467-MONOMER NIL (TRANS-RXN18UU-26) (DCTP) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "trap dicarboxylate transporter, dctp subunit")
(PUTIDA :ACCEPTED G18UU-18484-MONOMER NIL (TRANS-RXN18UU-27) (|C4-dicarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "c4-dicarboxylate transport protein")
(PUTIDA :ACCEPTED G18UU-18529-MONOMER NIL (TRANS-RXN-69) (PUTRESCINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "putrescine permease")
(PUTIDA :ACCEPTED G18UU-18560-MONOMER NIL (TRANS-RXN-122A) (L-ASPARTATE) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "aspartate-proton symporter")
(PUTIDA :ACCEPTED G18UU-18677-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "phosphate transporter")
(PUTIDA :ACCEPTED G18UU-18680-MONOMER NIL (TRANS-RXN18UU-28) (|4-hydroxybenzoate|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "4-hydroxybenzoate transporter")
(PUTIDA :ACCEPTED G18UU-18682-MONOMER NIL (TRANS-RXN-23) (2-KETOGLUTARATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "alpha-ketoglutarate permease")
(PUTIDA :ACCEPTED G18UU-18704-MONOMER NIL (TRANS-RXN-23) (2-KETOGLUTARATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "alpha-ketoglutarate permease")
(PUTIDA :ACCEPTED G18UU-18706-MONOMER NIL (TRANS-RXN18UU-27) (|C4-dicarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "c4-dicarboxylate transport sensor protein")
(PUTIDA :ACCEPTED G18UU-18711-MONOMER NIL (TRANS-RXN18UU-3) (SULFATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate transporter")
(PUTIDA :ACCEPTED G18UU-18722-MONOMER NIL (TRANS-RXN18UU-29) (|Tricarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative tricarboxylate transport protein tcta")
(PUTIDA :ACCEPTED G18UU-18723-MONOMER NIL (TRANS-RXN18UU-29) (|Tricarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative tricarboxylate transport protein tctb")
(PUTIDA :ACCEPTED G18UU-18724-MONOMER NIL (TRANS-RXN18UU-29) (|Tricarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative tricarboxylate transport protein tctc")
(PUTIDA :ACCEPTED G18UU-19025-MONOMER NIL (TRANS-RXN18UU-30) (PHTHALATE) () PROTON IMPORT SECONDARY "mfs" NIL NIL NIL NIL "mfs transporter, phthalate permease family")
(PUTIDA :ACCEPTED G18UU-19038-MONOMER NIL (TRANS-RXN18UU-31) (CPD-1106) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "putative 2-aminoethylphosphonate transport system permease")
(PUTIDA :ACCEPTED G18UU-19039-MONOMER NIL (TRANS-RXN18UU-32) (CPD-1106) () () IMPORT ATP "abc-type" NIL NIL NIL NIL "putative abc-type 2-aminoethylphosphonate transporter permease")
(PUTIDA :ACCEPTED G18UU-19058-MONOMER NIL (TRANS-RXN0-571) (ACET) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "acetate permease")
(PUTIDA :ACCEPTED G18UU-19139-MONOMER NIL (TRANS-RXN18UU-33) (BENZOATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "benzoate transport protein")
(PUTIDA :ACCEPTED G18UU-19162-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mg2+/co2+ transporter")
(PUTIDA :ACCEPTED G18UU-19162-MONOMER NIL (TRANS-RXN-141A) (CO+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mg2+/co2+ transporter")
(PUTIDA :ACCEPTED G18UU-19223-MONOMER NIL (RXN-14452) (PROTON) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "mota/tolq/exbb proton channel family protein")
(PUTIDA :ACCEPTED G18UU-19258-MONOMER NIL (TRANS-RXN0-551) (CPD-763) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "arsenite/antimonite transporter")
(PUTIDA :ACCEPTED G18UU-19258-MONOMER NIL (TRANS-RXN18UU-34) (ANTIMONITE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "arsenite/antimonite transporter")
(PUTIDA :ACCEPTED G18UU-19385-MONOMER NIL (TRANS-RXN18UU-33) (BENZOATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "benzoate transport protein")
(PUTIDA :ACCEPTED G18UU-19408-MONOMER NIL (TRANS-RXN18UU-27) (|C4-dicarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "c4-dicarboxylate transport protein")
(PUTIDA :ACCEPTED G18UU-19444-MONOMER NIL (TRANS-RXN18UU-35) (NITRATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nitrate transporter")
(PUTIDA :ACCEPTED G18UU-19579-MONOMER NIL (TRANS-RXN-42) (K+) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "putative multicomponent potassium-proton antiporter, subunit g")
(PUTIDA :ACCEPTED G18UU-19581-MONOMER NIL (TRANS-RXN-42) (K+) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "putative multicomponent potassium-proton antiporter, subunit e")
(PUTIDA :ACCEPTED G18UU-19594-MONOMER NIL (TRANS-RXN18UU-37) (THR) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "threonine and homoserine exporter")
(PUTIDA :ACCEPTED G18UU-19594-MONOMER NIL (TRANS-RXN18UU-36) (HOMO-SER) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "threonine and homoserine exporter")
(PUTIDA :ACCEPTED G18UU-19615-MONOMER NIL (TRANS-RXN18UU-27) (|C4-dicarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "c4-dicarboxylate transport protein")
(PUTIDA :ACCEPTED G18UU-19620-MONOMER NIL (TRANS-RXN18UU-38) (GLYCEROL) () () IMPORT ATP "abc" NIL NIL NIL NIL "putative glycerol-phosphate abc transporter, atp-binding protein")
(PUTIDA :ACCEPTED G18UU-19620-MONOMER NIL (ABC-27-RXN) (|Pi|) () () IMPORT ATP "abc" NIL NIL NIL NIL "putative glycerol-phosphate abc transporter, atp-binding protein")
(PUTIDA :ACCEPTED G18UU-19743-MONOMER NIL (TRANS-RXN18UU-15) (CPD0-441) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "fosmidomycin efflux system")
(PUTIDA :ACCEPTED G18UU-19762-MONOMER NIL (TRANS-RXN18UU-39) (|Branched-Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "branched-chain amino acid transport protein azlc")
(PUTIDA :ACCEPTED G18UU-19786-MONOMER NIL (TRANS-RXN18UU-1) (|Cations|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "cation efflux system protein")
(PUTIDA :ACCEPTED G18UU-19794-MONOMER NIL (3.6.3.33-RXN) (|Cobalamins|) () () IMPORT ATP "abc" NIL NIL NIL NIL "putative cobalamin abc transporter, periplasmic")
(PUTIDA :ACCEPTED G18UU-19806-MONOMER NIL (TRANS-RXN18UU-40) (|Sugar|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "probable sugar efflux transporter")
(PUTIDA :ACCEPTED G18UU-19823-MONOMER NIL (TRANS-RXN18UU-41) (|Serines|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "serine/threonine transporter sstt")
(PUTIDA :ACCEPTED G18UU-19823-MONOMER NIL (TRANS-RXN18UU-37) (THR) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "serine/threonine transporter sstt")
(PUTIDA :ACCEPTED G18UU-19837-MONOMER NIL (TRANS-RXN18UU-42) (RIBOSE) () () IMPORT ATP "abc" NIL NIL NIL NIL "ribose abc transporter, periplasmic ribose-binding subunit")
(PUTIDA :ACCEPTED G18UU-19939-MONOMER NIL (TRANS-RXN-57) (4-AMINO-BUTYRATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "gamma-aminobutyrate permease")
(PUTIDA :ACCEPTED G18UU-19944-MONOMER NIL (TRANS-RXN18UU-43) (|Sugar|) () PROTON IMPORT SECONDARY "mfs" NIL NIL NIL NIL "putative sugar mfs transporter")
(PUTIDA :ACCEPTED G18UU-19952-MONOMER NIL (TRANS-RXN18UU-44) (CPD-4422) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "chromate transporter")
(PUTIDA :ACCEPTED G18UU-19981-MONOMER NIL (TRANS-RXN18UU-18) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative amino acid transporter")
(PUTIDA :ACCEPTED G18UU-19989-MONOMER NIL (TRANS-RXN18UU-45) (FE+3) () CPD-9990 IMPORT SECONDARY "permease" NIL NIL NIL NIL "ferric anguibactin transport system permease protein fatd")
(PUTIDA :ACCEPTED G18UU-20110-MONOMER NIL (TRANS-RXN0-551) (CPD-763) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "arsenite/antimonite transporter")
(PUTIDA :ACCEPTED G18UU-20110-MONOMER NIL (TRANS-RXN18UU-34) (ANTIMONITE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "arsenite/antimonite transporter")
(PUTIDA :ACCEPTED G18UU-20153-MONOMER NIL (TRANS-RXN18UU-46) (RIBOSE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "putative ribose transport permease protein")
(PUTIDA :ACCEPTED G18UU-20166-MONOMER NIL (TRANS-RXN18UU-47) (BETAINE) () () IMPORT ATP "abc" NIL NIL NIL NIL "glycine betaine abc transporter, atpase/permease fusion protein")
(PUTIDA :ACCEPTED G18UU-20167-MONOMER NIL (TRANS-RXN18UU-47) (BETAINE) () () IMPORT ATP "abc" NIL NIL NIL NIL "putative glycine betaine/l-proline abc transporter, periplasmic component")
(PUTIDA :ACCEPTED G18UU-20167-MONOMER NIL (TRANS-RXN18UU-48) (PRO) () () IMPORT ATP "abc" NIL NIL NIL NIL "putative glycine betaine/l-proline abc transporter, periplasmic component")
(PUTIDA :ACCEPTED G18UU-20189-MONOMER NIL (TRANS-RXN0-571) (ACET) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "acetate permease")
(PUTIDA :ACCEPTED G18UU-20194-MONOMER NIL (TRANS-RXN18UU-23) (|Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "amino acid permease family protein")
(PUTIDA :ACCEPTED G18UU-20229-MONOMER NIL (TRANS-RXN18UU-49) (|Uronates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative uronate transporter")
(PUTIDA :ACCEPTED G18UU-20251-MONOMER NIL (TRANS-RXN18UU-50) (|Nicotinamide-Mononucleotides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative nicotinamide mononucleotide transporter")
(PUTIDA :ACCEPTED G18UU-20263-MONOMER NIL (RXN0-1923) (ACETYLSERINE) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "o-acetylserine/cysteine export transporter")
(PUTIDA :ACCEPTED G18UU-20263-MONOMER NIL (RXN0-1924) (CYS) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "o-acetylserine/cysteine export transporter")
(PUTIDA :ACCEPTED G18UU-20302-MONOMER NIL (TRANS-RXN-57) (4-AMINO-BUTYRATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "gamma-aminobutyrate permease")
(PUTIDA :ACCEPTED G18UU-20305-MONOMER NIL (TRANS-RXN-29) (PRO) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "osmosensory proline/betaine/h+ permease")
(PUTIDA :ACCEPTED G18UU-20305-MONOMER NIL (TRANS-RXN-29A) (BETAINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "osmosensory proline/betaine/h+ permease")
(PUTIDA :ACCEPTED G18UU-20348-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium/cobalt transporter, cora family")
(PUTIDA :ACCEPTED G18UU-20348-MONOMER NIL (TRANS-RXN-141A) (CO+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium/cobalt transporter, cora family")
(PUTIDA :ACCEPTED G18UU-20358-MONOMER NIL (TRANS-RXN-141B) (NI+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative nickel/cobalt transporter, high-affinity")
(PUTIDA :ACCEPTED G18UU-20358-MONOMER NIL (TRANS-RXN-141A) (CO+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative nickel/cobalt transporter, high-affinity")
(PUTIDA :ACCEPTED G18UU-20476-MONOMER NIL (TRANS-RXN18UU-51) (CPD-335) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "d-beta-hydroxybutyrate permease")
(PUTIDA :ACCEPTED G18UU-20546-MONOMER NIL (TRANS-RXN18UU-52) (|Short-chain-fatty-acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative short chain fatty acid transporter")
(PUTIDA :ACCEPTED G18UU-20551-MONOMER NIL (TRANS-RXN18UU-53) (|Exopolysaccharides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative exopolysaccharide transport protein")
(PUTIDA :ACCEPTED G18UU-20552-MONOMER NIL (TRANS-RXN18UU-53) (|Exopolysaccharides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative exopolysaccharide biosynthesis/transport protein")
(PUTIDA :ACCEPTED G18UU-20556-MONOMER NIL (TRANS-RXN18UU-54) (|Polysaccharides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative polysaccharide transporter")
(PUTIDA :ACCEPTED G18UU-20591-MONOMER NIL (TRANS-RXN18UU-55) (BENZOATE) () PROTON IMPORT SECONDARY "mfs" NIL NIL NIL NIL "benzoate mfs transporter")
(PUTIDA :ACCEPTED G18UU-20593-MONOMER NIL (TRANS-RXN18UU-33) (BENZOATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "benzoate transport protein")
(PUTIDA :ACCEPTED G18UU-20614-MONOMER NIL (TRANS-RXN18UU-56) (CYTOSINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "cytosine transporter")
(PUTIDA :ACCEPTED G18UU-20673-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium transporter, mgtc family")
(PUTIDA :ACCEPTED G18UU-20676-MONOMER NIL (TRANS-RXN18UU-14) (|Bile-acids|) () NA+ SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "transporter, bile acid/na+ symporter family")
(PUTIDA :ACCEPTED G18UU-20706-MONOMER NIL (TRANS-RXN0-571) (ACET) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "acetate permease")
(PUTIDA :ACCEPTED G18UU-20746-MONOMER NIL (TRANS-RXN-42) (K+) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glutathione-regulated potassium/h+ antiporter")
(PUTIDA :ACCEPTED G18UU-20784-MONOMER NIL (TRANS-RXN-61) (3-HYDROXYPHENYL-PROPIONATE) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "3-hydroxyphenylpropionate / 3-hydroxycinnamate:h+ symporter")
(PUTIDA :ACCEPTED G18UU-20784-MONOMER NIL (TRANS-RXN0-457) (CPD-10797) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "3-hydroxyphenylpropionate / 3-hydroxycinnamate:h+ symporter")
(PUTIDA :ACCEPTED G18UU-20825-MONOMER NIL (TRANS-RXN18UU-57) (TARTRATE) () PROTON IMPORT SECONDARY "mfs" NIL NIL NIL NIL "putative tartrate mfs transporter")
(PUTIDA :ACCEPTED G18UU-20844-MONOMER NIL (TRANS-RXN-141A) (CO+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "cobalt transporter subunit a")
(PUTIDA :ACCEPTED G18UU-20853-MONOMER NIL (TRANS-RXN18UU-13) (GLUCONATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "d-gluconate transporter")
(PUTIDA :ACCEPTED G18UU-20998-MONOMER NIL (TRANS-RXN18UU-18) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative amino acid transporter, periplasmic amino acid-binding protein")
(PUTIDA :ACCEPTED G18UU-20999-MONOMER NIL (TRANS-RXN18UU-47) (BETAINE) () () IMPORT ATP "abc" NIL NIL NIL NIL "glycine betaine abc transporter (permease)")
(PUTIDA :ACCEPTED G18UU-21029-MONOMER NIL (TRANS-RXN18UU-58) (|Serines|) () PROTON SYMPORT SECONDARY "symport" NIL NIL NIL NIL "serine:h+ symport permease, threonine-insensitive")
(PUTIDA :ACCEPTED G18UU-21040-MONOMER NIL (TRANS-RXN0-204) (D-GLUCARATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "glucarate transporter")
(PUTIDA :ACCEPTED G18UU-21069-MONOMER NIL (TRANS-RXN18UU-9) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline/carnitine/betaine transporter family protein")
